adipocyte	GPAM
adipocyte	FASN
adipocyte	ADIPOQ
adipocyte	LAMA2
adipocyte	IGFBP7
adipocyte	FBN1
adipocyte	CIDEC
adipocyte	PLIN5
adipocyte	TRHDE
adipocyte	IGF1
adipocyte	CD96
cardiomyocyte	TTN
cardiomyocyte	MYBPC3
cardiomyocyte	TNNT2
cardiomyocyte	RYR2
cardiomyocyte	PLN
cardiomyocyte	SLC8A1
cardiomyocyte	MYH7
cardiomyocyte	MYL2
cardiomyocyte	IRX3
cardiomyocyte	IRX5
cardiomyocyte	IRX6
cardiomyocyte	MASP1
cardiomyocyte	HEY2
cardiomyocyte	PRDM16
cardiomyocyte	PCDH7
cardiomyocyte	SMYD2
cardiomyocyte	PRELID2
cardiomyocyte	MYH6
cardiomyocyte	CDH13
cardiomyocyte	MYH9
cardiomyocyte	NEXN
cardiomyocyte	CNN1
cardiomyocyte	ANKRD1
cardiomyocyte	FHL1
cardiomyocyte	DUSP27
cardiomyocyte	XIRP1
cardiomyocyte	XIRP2
cardiomyocyte	NDUFB11
cardiomyocyte	NDUFA4
cardiomyocyte	COX7C
cardiomyocyte	COX5B
cardiomyocyte	CRYAB
cardiomyocyte	DLC1
cardiomyocyte	EBF2
cardiomyocyte	SOX5
cardiomyocyte	EBF1
cardiomyocyte	KCNAB1
cardiomyocyte	ALDH1A2
cardiomyocyte	ROR2
cardiomyocyte	SYNPR
cardiomyocyte	ADGRL2
cardiomyocyte	NFXL1
cardiomyocyte	ROBO2
cardiomyocyte	HAMP
cardiomyocyte	SLIT3
cardiomyocyte	BRINP3
cardiomyocyte	GRXCR2
cardiomyocyte	NPPA
cardiomyocyte	MYL7
cardiomyocyte	BMP
cardiomyocyte	MYO18B
cardiomyocyte	XPR1
cardiomyocyte	IGF1R
cardiomyocyte	ROR1
cardiomyocyte	CAMK2D
cardiomyocyte	ANK2
cardiomyocyte	RBM20
cardiomyocyte	BMPR1A
cardiomyocyte	BMPR1B
cardiomyocyte	GPC5
cardiomyocyte	SH3RF2
cardiomyocyte	ATF3
cardiomyocyte	ATF4
cardiomyocyte	NR4A3
cardiomyocyte	NPPB
endocardial	SMOC1
endocardial	NPR3
endocardial	POSTN
endocardial	NRG1
endocardial	EDN1
endocardial	BMP6
endocardial	INHBA
endocardial	OPCML
endocardial	MYO10
endothelial_cell	PECAM1
endothelial_cell	CDH5
endothelial_cell	VWF
endothelial_cell	RGCC
endothelial_cell	CA4
endothelial_cell	CX3CL1
endothelial_cell	CCL2
endothelial_cell	IL6
endothelial_cell	ICAM1
endothelial_cell	SEMA3G
endothelial_cell	EFNB2
endothelial_cell	DLL4
endothelial_cell	NR2F2
endothelial_cell	ACKR1
endothelial_cell	SMOC1
endothelial_cell	NPR3
endothelial_cell	PROX1
endothelial_cell	TBX1
endothelial_cell	PDPN
endothelial_cell	BMX
endothelial_cell	FLT2
endothelial_cell	TMEM164
endothelial_cell	DCM
endothelial_cell	HCM
endothelial_cell	KIT
endothelial_cell	NRP2
endothelial_cell	COL15A1
endothelial_cell	PCDH17
endothelial_cell	ITGA6
endothelial_cell	POSTN
endothelial_cell	NRG1
endothelial_cell	EDN1
endothelial_cell	BMP6
endothelial_cell	INHBA
endothelial_cell	OPCML
endothelial_cell	MYO10
fibroblast	DCN
fibroblast	GSN
fibroblast	PDGFRA
fibroblast	POSTN
fibroblast	TNC
fibroblast	ELN
fibroblast	ABCA6
fibroblast	ABCA8
fibroblast	ACBA9
fibroblast	MYH11
fibroblast	FAP
fibroblast	CHAD
fibroblast	COMP
fibroblast	NPPA
fibroblast	ADAMTS4
fibroblast	VCAN
fibroblast	AXL
fibroblast	NOX4
fibroblast	COL1A1
fibroblast	COL1A2
fibroblast	NALF1
fibroblast	TSHZ2
fibroblast	THBS4
fibroblast	COL22A1
fibroblast	APOD
fibroblast	APOE
fibroblast	APOO
fibroblast	CST3
fibroblast	DAAM1
fibroblast	GPC6
fibroblast	IL11
fibroblast	CCL2
fibroblast	IL6ST
fibroblast	OSMR
fibroblast	COL15A1
fibroblast	SCARA5
fibroblast	FN1
fibroblast	RUNX1
lymphocyte	CD2
lymphocyte	CD69
lymphocyte	TRAT1
lymphocyte	PTPRC
lymphocyte	SKAP1
lymphocyte	CD53
lymphocyte	TPSB2
lymphocyte	TPSAB1
lymphocyte	MS4A2
lymphocyte	KIT
lymphocyte	DMC
lymphocyte	HCM
lymphocyte	KLRF1
lymphocyte	GNLY
lymphocyte	CD244
lymphocyte	PRF1
lymphocyte	IFNG
lymphocyte	CCL3
lymphocyte	CCL4
lymphocyte	CBLB
lymphocyte	FYN
lymphocyte	TXNIP
lymphocyte	CXCR4
lymphocyte	TBX21
lymphocyte	GATA3
lymphocyte	FCGR3A
lymphocyte	FCGR3B
lymphocyte	NCAM1
macrophage	LYVE1
macrophage	TIMD4
macrophage	HLA-DOA
macrophage	HLA-DQA1
macrophage	HLA-DQA2
macrophage	HLA-DQB1
macrophage	FOLR2
macrophage	CEBPB
macrophage	S100A8
macrophage	CCL13
macrophage	CCL18
macrophage	MERTK
macrophage	HLA-DRA
macrophage	HLA-DMA
macrophage	HLA-DMB
macrophage	HLA-DPA1
macrophage	TREM2
macrophage	DOCK4
macrophage	IL4R
macrophage	STAT3
macrophage	ITGAM
macrophage	C1QA
macrophage	CD163
macrophage	COLEC12
macrophage	MRC1
macrophage	MARCH1
macrophage	SLC11A1
macrophage	RBPJ
macrophage	F13A1
macrophage	COL23A1
macrophage	MKI67
macrophage	CCR2
macrophage	OSM
macrophage	NFKB1
macrophage	VCAN
macrophage	FCGR3A
macrophage	FCGR3B
macrophage	SPP1
macrophage	CD36
macrophage	FGF13
macrophage	CCDC141
macrophage	DAAM2
macrophage	CD74
macrophage	IGSF21
macrophage	TPRG1
macrophage	GCH1
mast_cell	TPSB2
mast_cell	TPSAB1
mast_cell	MS4A2
mast_cell	KIT
mesothelial_cell	WT1
mesothelial_cell	BNC1
mesothelial_cell	CDH5
neuronal	NRXN1
neuronal	NRXN3
neuronal	KCNMB4
neuronal	LGI4
neuronal	PRKG1
neuronal	LGR5
neuronal	PPP2R2B
neuronal	LSAMP
neuronal	LPL
neuronal	MBP
neuronal	PRX
neuronal	MPZ
neuronal	NCAM2
neuronal	SCN7A
neuronal	ADGRB3
neuronal	SHISA9
neuronal	NFATC2
neuronal	SLC35F1
neuronal	AJAP1
neuronal	IGFBP5
neuronal	KCNK1
neuronal	GALR1
neuronal	PDE10A
neuronal	PDE3B
pericyte	ABCC9
pericyte	KCNJ8
pericyte	NCAM2
pericyte	CD38
pericyte	CSPG4
pericyte	PDGFRB
pericyte	VWF
pericyte	SCN3A
pericyte	ADAMTS9-AS2
pericyte	ADAMTS9
pericyte	NOTCH3
smooth_muscle_cell	MYH11
smooth_muscle_cell	LGR6
smooth_muscle_cell	RGS5
smooth_muscle_cell	SCN3A
smooth_muscle_cell	ADAMTS9-AS2
smooth_muscle_cell	ADAMTS9
smooth_muscle_cell	ACTA2
smooth_muscle_cell	TAGLN
smooth_muscle_cell	ADAMS9-AS2
smooth_muscle_cell	ITGA8
smooth_muscle_cell	ELN
smooth_muscle_cell	LAMA2
smooth_muscle_cell	SLIT3